Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sRayquazaPose70                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose94                          build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose118                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose152                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose156                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose192                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose196                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaPose204                         build/pmd_red_modern/src/monster_gfx42.o
  Other        sRayquazaCutscenePose22                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose46                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose70                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose94                  build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose118                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose152                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose156                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose192                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose196                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose204                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose231                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose257                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose286                 build/pmd_red_modern/src/monster_gfx43.o
  Other        sRayquazaCutscenePose310                 build/pmd_red_modern/src/monster_gfx43.o
  ... 2 more

size=20 count=38 waste=740 category=Other
  Other        sVaporeonPose19                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose49                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose81                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose113                         build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose145                         build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose221                         build/pmd_red_modern/src/monster_gfx14.o
  Other        sFeraligatrPose19                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose49                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose93                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose123                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose131                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose159                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose197                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose213                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose7                           build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose31                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose58                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose89                          build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose113                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose129                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose163                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCroconawPose195                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sManectricPose19                         build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose55                         build/pmd_red_modern/src/monster_gfx34.o
  ... 14 more

size=120 count=7 waste=720 category=Other
  Other        sMoltresPose15                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose39                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose67                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose99                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose127                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose161                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose201                          build/pmd_red_modern/src/monster_gfx15.o

size=20 count=37 waste=720 category=Other
  Other        sXatuPose1                               build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose25                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose57                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose89                              build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose113                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose131                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose179                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose211                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sXatuPose223                             build/pmd_red_modern/src/monster_gfx18.o
  Other        sPolitoedPose1                           build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose25                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose49                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose73                          build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose123                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose155                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose179                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sPolitoedPose211                         build/pmd_red_modern/src/monster_gfx19.o
  Other        sMetapodPose1                            build/pmd_red_modern/src/monster_gfx2.o
  Other        sMetapodPose25                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sMetapodPose65                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sMetapodPose105                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sMetapodPose137                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sMetapodPose219                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sSunkernPose1                            build/pmd_red_modern/src/monster_gfx20.o
  ... 13 more

size=90 count=9 waste=720 category=Other
  Other        sBeautiflyPose2                          build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose26                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose50                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose74                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose98                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose132                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose155                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose163                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose172                        build/pmd_red_modern/src/monster_gfx30.o

size=20 count=36 waste=700 category=Other
  Other        sHypnoPose16                             build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose40                             build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose79                             build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose142                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose234                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose275                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose296                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sMagmarPose50                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose82                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose187                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose16                              build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose45                              build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose87                              build/pmd_red_modern/src/monster_gfx13.o
