Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sSkiploomAnims_12_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_5                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_5                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_5                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_5                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_5                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_5                      build/pmd_red_modern/src/monster_gfx20.o
  ... 27 more

size=60 count=110 waste=6,540 category=Anims
  Anims        sWartortleAnims_1_2                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharizardAnims_1_2                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_1_2                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sIvysaurAnims_1_2                        build/pmd_red_modern/src/monster_gfx1.o
  Anims        sKinglerAnims_1_2                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sKrabbyAnims_1_2                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHypnoAnims_1_2                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_1_2                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonchanAnims_1_2                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sMarowakAnims_1_2                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sCuboneAnims_1_2                         build/pmd_red_modern/src/monster_gfx11.o
  Anims        sStaryuAnims_1_2                         build/pmd_red_modern/src/monster_gfx12.o
  Anims        sChanseyAnims_1_2                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_1_2                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagmarAnims_1_2                         build/pmd_red_modern/src/monster_gfx13.o
  Anims        sElectabuzzAnims_1_2                     build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_1_2                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sStarmieAnims_1_2                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sKabutoAnims_1_2                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sJolteonAnims_1_2                        build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_1_2                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_1_2                        build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_1_2                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_1_2                        build/pmd_red_modern/src/monster_gfx15.o
  ... 86 more

size=60 count=110 waste=6,540 category=Anims
  Anims        sWartortleAnims_1_3                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharizardAnims_1_3                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_1_3                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sIvysaurAnims_1_3                        build/pmd_red_modern/src/monster_gfx1.o
  Anims        sKinglerAnims_1_3                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sKrabbyAnims_1_3                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHypnoAnims_1_3                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_1_3                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonchanAnims_1_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sMarowakAnims_1_3                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sCuboneAnims_1_3                         build/pmd_red_modern/src/monster_gfx11.o
  Anims        sStaryuAnims_1_3                         build/pmd_red_modern/src/monster_gfx12.o
  Anims        sChanseyAnims_1_3                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_1_3                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagmarAnims_1_3                         build/pmd_red_modern/src/monster_gfx13.o
  Anims        sElectabuzzAnims_1_3                     build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_1_3                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sStarmieAnims_1_3                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sKabutoAnims_1_3                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sJolteonAnims_1_3                        build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_1_3                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_1_3                        build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_1_3                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_1_3                        build/pmd_red_modern/src/monster_gfx15.o
  ... 86 more

size=60 count=110 waste=6,540 category=Anims
  Anims        sWartortleAnims_1_4                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharizardAnims_1_4                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_1_4                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sIvysaurAnims_1_4                        build/pmd_red_modern/src/monster_gfx1.o
  Anims        sKinglerAnims_1_4                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sKrabbyAnims_1_4                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHypnoAnims_1_4                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_1_4                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonchanAnims_1_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sMarowakAnims_1_4                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sCuboneAnims_1_4                         build/pmd_red_modern/src/monster_gfx11.o
  Anims        sStaryuAnims_1_4                         build/pmd_red_modern/src/monster_gfx12.o
  Anims        sChanseyAnims_1_4                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_1_4                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagmarAnims_1_4                         build/pmd_red_modern/src/monster_gfx13.o
  Anims        sElectabuzzAnims_1_4                     build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_1_4                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sStarmieAnims_1_4                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sKabutoAnims_1_4                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sJolteonAnims_1_4                        build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_1_4                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_1_4                        build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_1_4                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_1_4                        build/pmd_red_modern/src/monster_gfx15.o
  ... 86 more

size=60 count=110 waste=6,540 category=Anims
  Anims        sWartortleAnims_1_5                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharizardAnims_1_5                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_1_5                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sIvysaurAnims_1_5                        build/pmd_red_modern/src/monster_gfx1.o
  Anims        sKinglerAnims_1_5                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sKrabbyAnims_1_5                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHypnoAnims_1_5                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_1_5                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonchanAnims_1_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sMarowakAnims_1_5                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sCuboneAnims_1_5                         build/pmd_red_modern/src/monster_gfx11.o
  Anims        sStaryuAnims_1_5                         build/pmd_red_modern/src/monster_gfx12.o
  Anims        sChanseyAnims_1_5                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_1_5                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagmarAnims_1_5                         build/pmd_red_modern/src/monster_gfx13.o
  Anims        sElectabuzzAnims_1_5                     build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_1_5                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sStarmieAnims_1_5                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sKabutoAnims_1_5                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sJolteonAnims_1_5                        build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_1_5                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_1_5                        build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_1_5                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_1_5                        build/pmd_red_modern/src/monster_gfx15.o
  ... 86 more

size=60 count=110 waste=6,540 category=Anims
  Anims        sWartortleAnims_1_6                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharizardAnims_1_6                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_1_6                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sIvysaurAnims_1_6                        build/pmd_red_modern/src/monster_gfx1.o
  Anims        sKinglerAnims_1_6                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sKrabbyAnims_1_6                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHypnoAnims_1_6                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_1_6                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonchanAnims_1_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sMarowakAnims_1_6                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sCuboneAnims_1_6                         build/pmd_red_modern/src/monster_gfx11.o
  Anims        sStaryuAnims_1_6                         build/pmd_red_modern/src/monster_gfx12.o
  Anims        sChanseyAnims_1_6                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_1_6                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagmarAnims_1_6                         build/pmd_red_modern/src/monster_gfx13.o
  Anims        sElectabuzzAnims_1_6                     build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_1_6                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sStarmieAnims_1_6                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sKabutoAnims_1_6                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sJolteonAnims_1_6                        build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_1_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_1_6                        build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_1_6                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_1_6                        build/pmd_red_modern/src/monster_gfx15.o
  ... 86 more

size=60 count=110 waste=6,540 category=Anims
  Anims        sWartortleAnims_1_7                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharizardAnims_1_7                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_1_7                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sIvysaurAnims_1_7                        build/pmd_red_modern/src/monster_gfx1.o
  Anims        sKinglerAnims_1_7                        build/pmd_red_modern/src/monster_gfx10.o
  Anims        sKrabbyAnims_1_7                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHypnoAnims_1_7                          build/pmd_red_modern/src/monster_gfx10.o
